"tile","band","increment","decrease","mean_height","average_difference","avg_abs_diff","avg_difference_percent","avg_abs_diff_perc","correlation","std_dev","out_name","year","abs_increment","Location","original"
"35VML","Low",-5,"True",5.34759608489275,2.47698736285497,2.58953242436698,68.2788572277139,72.1940857994127,0.610517673944751,1.88385554620644,"35VML_B04-B11-B12_05_D",2020,5,"Finland",FALSE
"49UCP","Low",-5,"True",5.1376318498028,2.82238773364572,2.98480667769562,95.7898962307458,99.2426193469404,0.753782317424804,3.39752718622015,"49UCP_B04-B11-B12_05_D",2020,5,"Mongolia",FALSE
"20MMD","High",-5,"True",31.4144286645579,2.46542519100854,2.52768886705685,8.59017057097901,8.95048594557172,0.898688537566187,1.85183095700001,"20MMD_B02-B05-B08-B8A_05_D",2020,5,"Brazil",FALSE
"32UQU","High",-5,"True",10.0644210101691,1.43276270202798,1.90043024987618,5.90473998632826,29.1520463155886,0.971440065542536,2.32312923063511,"32UQU_B02-B05-B08-B8A_05_D",2020,5,"Germany",FALSE
"33NTG","High",-5,"True",22.6312546938902,-0.284825736056841,2.24072936407044,21.9502175383838,30.2790544179614,0.990514619538727,2.77341529282131,"33NTG_B02-B05-B08-B8A_05_D",2020,5,"Cameroon",FALSE
"35VML","High",-5,"True",5.12939238754707,2.25878366550929,2.3263488943269,64.906439778634,68.1637416327875,0.719310598814562,1.67170947210998,"35VML_B02-B05-B08-B8A_05_D",2020,5,"Finland",FALSE
"49UCP","High",-5,"True",5.54526524716781,3.23002113101073,3.37707080991879,87.7059224475439,95.595758658071,0.706504446571454,4.25699507385591,"49UCP_B02-B05-B08-B8A_05_D",2020,5,"Mongolia",FALSE
"20MMD","Blue",-5,"True",33.3007046026237,4.35170112907439,4.39508187485321,14.0218246875727,14.3362307710258,0.936835628346035,1.60009755696054,"20MMD_B02_05_D",2020,5,"Brazil",FALSE
"32UQU","Blue",-5,"True",8.67949596181072,0.0478376536695678,0.86763499229788,2.16604917367417,20.0769344580577,0.982079725543262,1.36526777307556,"32UQU_B02_05_D",2020,5,"Germany",FALSE
"33NTG","Blue",-5,"True",24.1559676699091,1.23988723996208,1.52621006480033,1.82617211648329,18.7428760226789,0.995310914027354,1.67970654059977,"33NTG_B02_05_D",2020,5,"Cameroon",FALSE
"35VML","Blue",-5,"True",5.28407088224025,2.41346216020247,2.58226798162457,65.2373471846939,72.1024011649387,0.60309372360768,1.94398011140697,"35VML_B02_05_D",2020,5,"Finland",FALSE
"49UCP","Blue",-5,"True",3.5470765490897,1.23183243293262,1.31812285283431,44.9934046341827,48.6052546001199,0.938470238235899,1.65526587647241,"49UCP_B02_05_D",2020,5,"Mongolia",FALSE
"20MMD","RGB",-5,"True",33.4797483772796,4.53074490373023,4.54535526330484,14.7140315183272,14.8633496923033,0.936518368240718,1.52694480134882,"20MMD_B02-B03-B04_05_D",2020,5,"Brazil",FALSE
"32UQU","RGB",-5,"True",10.1849693669521,1.55331105881093,1.73085758035842,9.92308785203021,22.2700582743324,0.986726955023874,1.91738887991478,"32UQU_B02-B03-B04_05_D",2020,5,"Germany",FALSE
"33NTG","RGB",-5,"True",21.9452818251173,-0.970798604829689,2.0539827929244,14.0095814871203,23.1860672190545,0.993893290508841,2.4212657200705,"33NTG_B02-B03-B04_05_D",2020,5,"Cameroon",FALSE
"35VML","RGB",-5,"True",4.35147818014807,1.48086945811029,1.77389134281283,46.317256254064,62.8081524388798,0.696858971927726,1.60178525630436,"35VML_B02-B03-B04_05_D",2020,5,"Finland",FALSE
"49UCP","RGB",-5,"True",2.3328415251162,0.0175974089591193,0.516850287747745,11.9591479989431,20.9574850011294,0.962594723208157,1.12461104981686,"49UCP_B02-B03-B04_05_D",2020,5,"Mongolia",FALSE
"20MMD","ALL",10,"False",35.7697894301356,6.82078595658622,6.83342148193326,21.456944559556,21.5606985954501,0.896288501176264,1.92666241316372,"20MMD_B02-B03-B04-B05-B08-B8A-B11-B12_10_I",2020,10,"Brazil",FALSE
"32UQU","ALL",10,"False",9.96120910244675,1.3295507943056,1.46765470175365,23.2635346157982,28.8190582676773,0.983251131255133,1.39318316012819,"32UQU_B02-B03-B04-B05-B08-B8A-B11-B12_10_I",2020,10,"Germany",FALSE
"33NTG","ALL",10,"False",24.4518872488219,1.53580681887491,1.82105210640375,24.8385780382053,26.5472420053994,0.992827927613346,1.93681675432676,"33NTG_B02-B03-B04-B05-B08-B8A-B11-B12_10_I",2020,10,"Cameroon",FALSE
"35VML","ALL",10,"False",4.95557633746329,2.08496761542551,2.1895503330664,65.8227994072061,68.3925326624197,0.572373962553313,1.63140691064292,"35VML_B02-B03-B04-B05-B08-B8A-B11-B12_10_I",2020,10,"Finland",FALSE
"49UCP","ALL",10,"False",3.87053577777402,1.55529166161694,1.96596694673423,74.008123482087,82.7942702357285,0.802651216598521,2.61817508377023,"49UCP_B02-B03-B04-B05-B08-B8A-B11-B12_10_I",2020,10,"Mongolia",FALSE
"20MMD","Low",10,"False",32.3856761303204,3.43667265677102,3.46533139734227,11.4594042024321,11.7405357064404,0.926852917425141,1.59555361248059,"20MMD_B04-B11-B12_10_I",2020,10,"Brazil",FALSE
"32UQU","Low",10,"False",9.37182023260064,0.740161924459497,1.78234306639962,-1.79567711906406,25.9394978933307,0.9650332138076,2.7099898814158,"32UQU_B04-B11-B12_10_I",2020,10,"Germany",FALSE
"33NTG","Low",10,"False",25.0908117794825,2.17473134953554,2.19809433607804,20.6875304135967,21.9538005666847,0.994708722041446,1.7076811378357,"33NTG_B04-B11-B12_10_I",2020,10,"Cameroon",FALSE
"35VML","Low",10,"False",2.64384679677233,-0.226761925265448,0.419313398698422,-6.19214192426789,20.6388711372708,0.937172259997967,0.660374856316325,"35VML_B04-B11-B12_10_I",2020,10,"Finland",FALSE
"49UCP","Low",10,"False",5.69048107441296,3.37523695825587,3.45346095428393,104.927894361329,107.550038815715,0.768501373768601,3.78751642031553,"49UCP_B04-B11-B12_10_I",2020,10,"Mongolia",FALSE
"20MMD","High",10,"False",32.1492142050983,3.20021073154893,3.21371021874243,11.1765694351835,11.2537293159218,0.88465967567911,1.99463458873182,"20MMD_B02-B05-B08-B8A_10_I",2020,10,"Brazil",FALSE
"32UQU","High",10,"False",10.0837047368507,1.45204642870959,1.62533439638442,12.7656883825336,26.3389364016731,0.983235502699144,1.61361710218668,"32UQU_B02-B05-B08-B8A_10_I",2020,10,"Germany",FALSE
"33NTG","High",10,"False",23.4596701501229,0.543589720175937,1.88476469495834,22.684451538286,27.4299637545645,0.991125834686802,2.37672988666053,"33NTG_B02-B05-B08-B8A_10_I",2020,10,"Cameroon",FALSE
"35VML","High",10,"False",4.7751575640533,1.90454884201552,2.03755742205603,61.0558524674902,65.3466518247801,0.623414115353518,1.60511689331383,"35VML_B02-B05-B08-B8A_10_I",2020,10,"Finland",FALSE
"49UCP","High",10,"False",6.94880467380245,4.63356055764537,4.6755167072012,132.57017502253,133.065365031366,0.682987860629341,4.58908082389271,"49UCP_B02-B05-B08-B8A_10_I",2020,10,"Mongolia",FALSE
"20MMD","Blue",10,"False",32.1492142050983,3.20021073154893,3.21371021874243,11.1765694351835,11.2537293159218,0.88465967567911,1.99463458873182,"20MMD_B02_10_I",2020,10,"Brazil",FALSE
"32UQU","Blue",10,"False",9.6771595470064,1.04550123886525,1.29680166155972,14.3894400325888,25.7207562932302,0.983518660467867,1.39790448072294,"32UQU_B02_10_I",2020,10,"Germany",FALSE
"33NTG","Blue",10,"False",24.9132332710682,1.99715284112122,2.4899681940132,35.2958656790635,37.1399863018585,0.989253952346578,2.60119889617797,"33NTG_B02_10_I",2020,10,"Cameroon",FALSE
"35VML","Blue",10,"False",5.27988530628291,2.40927658424513,2.56017063639601,63.4554938391713,71.6285058519403,0.621420190767384,1.92463355226191,"35VML_B02_10_I",2020,10,"Finland",FALSE
"49UCP","Blue",10,"False",3.09600672346337,0.780762607306284,0.984336881727223,38.6075388950898,42.0594250741395,0.933754805303674,1.47419124869534,"49UCP_B02_10_I",2020,10,"Mongolia",FALSE
"20MMD","RGB",10,"False",37.6318695026235,8.6828660290742,8.70382138765621,26.2839080361887,26.5511578524568,0.876141428970085,2.20940454048125,"20MMD_B02-B03-B04_10_I",2020,10,"Brazil",FALSE
"32UQU","RGB",10,"False",9.46322080950361,0.831562501362465,1.09345194681741,11.0508886041623,22.7798585817725,0.986001550447856,1.26632550378587,"32UQU_B02-B03-B04_10_I",2020,10,"Germany",FALSE
"33NTG","RGB",10,"False",24.7281998528744,1.81211942292739,2.13276002722544,32.0677836993245,33.5465412536082,0.992082123880731,2.14836867381808,"33NTG_B02-B03-B04_10_I",2020,10,"Cameroon",FALSE
"35VML","RGB",10,"False",4.37373751551766,1.50312879347988,1.72342317983956,51.2116970668515,60.9380645056613,0.668481369126048,1.5118769956379,"35VML_B02-B03-B04_10_I",2020,10,"Finland",FALSE
"49UCP","RGB",10,"False",4.24347463232681,1.92823051616972,2.2739205728635,105.827912378814,109.141944700027,0.802722448812536,2.5524664189965,"49UCP_B02-B03-B04_10_I",2020,10,"Mongolia",FALSE
"20MMD","ALL",-10,"True",35.7627281355496,6.81372466200026,6.83123277414395,21.3482199370433,21.5301596953155,0.892103634826251,2.0026903548747,"20MMD_B02-B03-B04-B05-B08-B8A-B11-B12_10_D",2020,10,"Brazil",FALSE
"32UQU","ALL",-10,"True",10.8621132650797,2.23045495693851,2.36476860040096,21.2238377378368,30.4483488443469,0.980967732109918,2.29850317966984,"32UQU_B02-B03-B04-B05-B08-B8A-B11-B12_10_D",2020,10,"Germany",FALSE
"33NTG","ALL",-10,"True",24.0782627452847,1.16218231533771,1.52952148159462,17.5342055442423,21.1357597580706,0.994917657595136,1.69734280325389,"33NTG_B02-B03-B04-B05-B08-B8A-B11-B12_10_D",2020,10,"Cameroon",FALSE
"35VML","ALL",-10,"True",3.36423142474291,0.493622702705132,0.681758398311315,17.9485709827655,26.6203098454131,0.914640405945643,0.911795966734783,"35VML_B02-B03-B04-B05-B08-B8A-B11-B12_10_D",2020,10,"Finland",FALSE
"49UCP","ALL",-10,"True",5.69834418490096,3.38310006874388,3.51002638535805,122.759827175729,123.798590856423,0.759568886109941,3.4341363498544,"49UCP_B02-B03-B04-B05-B08-B8A-B11-B12_10_D",2020,10,"Mongolia",FALSE
"20MMD","Low",-10,"True",33.0853649293697,4.13636145582038,4.15582056623238,13.8031474983223,13.9825888955686,0.885983377215073,1.95711677538489,"20MMD_B04-B11-B12_10_D",2020,10,"Brazil",FALSE
"32UQU","Low",-10,"True",9.08455656700312,0.452898258861971,1.48237417211462,0.210677645530865,23.8055023546685,0.970773764233836,2.20921101779483,"32UQU_B04-B11-B12_10_D",2020,10,"Germany",FALSE
"33NTG","Low",-10,"True",22.3026362128659,-0.613444217081081,2.35431570741629,21.2729161873862,30.5776471063246,0.992319036537487,2.76116393157518,"33NTG_B04-B11-B12_10_D",2020,10,"Cameroon",FALSE
"35VML","Low",-10,"True",2.54306094902404,-0.327547773013744,0.487371967431798,-8.4269845219596,21.9760646286267,0.930941095430012,0.70258340253248,"35VML_B04-B11-B12_10_D",2020,10,"Finland",FALSE
"49UCP","Low",-10,"True",3.83209534313105,1.51685122697397,1.93053672381587,94.2642282013999,100.95327721805,0.83437275544416,2.22626261062819,"49UCP_B04-B11-B12_10_D",2020,10,"Mongolia",FALSE
"20MMD","High",-10,"True",32.5237400070241,3.57473653347477,3.58775833470987,12.3618244281088,12.4207751739054,0.904996268831728,1.83134593461511,"20MMD_B02-B05-B08-B8A_10_D",2020,10,"Brazil",FALSE
"32UQU","High",-10,"True",10.0632820849421,1.43162377680093,1.537161320719,25.3682373135364,28.1814708111215,0.982620366375183,1.46506181852685,"32UQU_B02-B05-B08-B8A_10_D",2020,10,"Germany",FALSE
"33NTG","High",-10,"True",24.2799273423548,1.36384691240778,1.66727864198119,20.2534678856238,22.5323150035552,0.993669634153794,1.79840638843592,"33NTG_B02-B05-B08-B8A_10_D",2020,10,"Cameroon",FALSE
"35VML","High",-10,"True",5.59944641702432,2.72883769498654,2.78482407305721,72.688196431819,74.4117601438016,0.585401263582411,1.92889005040704,"35VML_B02-B05-B08-B8A_10_D",2020,10,"Finland",FALSE
"49UCP","High",-10,"True",5.93164895051901,3.61640483436193,3.79528419169315,92.2505436693947,99.8954459553211,0.670131112339092,4.73636615457677,"49UCP_B02-B05-B08-B8A_10_D",2020,10,"Mongolia",FALSE
"20MMD","Blue",-10,"True",30.3177694826047,1.36876600905533,1.8729736725996,5.5053629379632,7.15184698032021,0.855366135603453,2.28654553978789,"20MMD_B02_10_D",2020,10,"Brazil",FALSE
"32UQU","Blue",-10,"True",10.5621348897713,1.93047658163019,2.15571214872722,13.6628542758149,29.6267315593505,0.979117738417791,2.34628946889339,"32UQU_B02_10_D",2020,10,"Germany",FALSE
"33NTG","Blue",-10,"True",23.731543611403,0.815463181455978,1.76590217658174,23.3459743945504,26.9408053917209,0.991339668976118,2.20403946474174,"33NTG_B02_10_D",2020,10,"Cameroon",FALSE
"35VML","Blue",-10,"True",3.23101171844577,0.360402996407987,0.545246165420404,15.2845307609941,24.378652341427,0.93228853399982,0.72996520336739,"35VML_B02_10_D",2020,10,"Finland",FALSE
"49UCP","Blue",-10,"True",6.70842812487816,4.39318400872107,4.50958487422884,128.392442270833,130.403554316674,0.649267274339897,4.54429889324392,"49UCP_B02_10_D",2020,10,"Mongolia",FALSE
"20MMD","RGB",-10,"True",34.5937332429456,5.64472976939626,5.65905769785638,18.1175768356759,18.2499742928102,0.920563391959521,1.68173385030086,"20MMD_B02-B03-B04_10_D",2020,10,"Brazil",FALSE
"32UQU","RGB",-10,"True",10.4289037957796,1.79724548763844,2.07950601896191,12.4808766484048,32.1189789998886,0.979346395165234,2.21829723053957,"32UQU_B02-B03-B04_10_D",2020,10,"Germany",FALSE
"33NTG","RGB",-10,"True",22.7062944084112,-0.209786021535827,2.33347077651044,21.729380747681,30.436670936288,0.989561488755554,2.85634532781574,"33NTG_B02-B03-B04_10_D",2020,10,"Cameroon",FALSE
"35VML","RGB",-10,"True",6.5905866224364,3.71997790039862,3.82010674446632,79.6250494645514,83.8406160794936,0.553984653196923,2.67180661263871,"35VML_B02-B03-B04_10_D",2020,10,"Finland",FALSE
"49UCP","RGB",-10,"True",4.59690853440207,2.28166441824498,2.49198080756881,108.547150781462,110.520761348,0.810975023681785,2.77096623176157,"49UCP_B02-B03-B04_10_D",2020,10,"Mongolia",FALSE
"20MMD","ALL",15,"False",37.605479945374,8.65647647182465,8.66979495574429,26.3096087453934,26.4537779224409,0.902998113363587,1.94880270396686,"20MMD_B02-B03-B04-B05-B08-B8A-B11-B12_15_I",2020,15,"Brazil",FALSE
"32UQU","ALL",15,"False",10.1309642643622,1.49930595622106,1.75016244902998,22.0450907991204,30.3060061138033,0.975774265715768,1.69905349700894,"32UQU_B02-B03-B04-B05-B08-B8A-B11-B12_15_I",2020,15,"Germany",FALSE
"33NTG","ALL",15,"False",25.2054343567474,2.2893539268004,2.82475298183619,38.2475003261018,40.1226539038734,0.986290343879122,2.94949737652734,"33NTG_B02-B03-B04-B05-B08-B8A-B11-B12_15_I",2020,15,"Cameroon",FALSE
"35VML","ALL",15,"False",4.6224529190898,1.75184419705202,1.84879187985837,59.7349156023545,62.9993766566965,0.741118176446184,1.41095780255023,"35VML_B02-B03-B04-B05-B08-B8A-B11-B12_15_I",2020,15,"Finland",FALSE
"49UCP","ALL",15,"False",6.84657389765824,4.53132978150115,4.61075892944602,134.72796357988,135.33183331869,0.721516900376033,3.74156311590235,"49UCP_B02-B03-B04-B05-B08-B8A-B11-B12_15_I",2020,15,"Mongolia",FALSE
"20MMD","Low",15,"False",32.0613940219081,3.11239054835874,3.16460060016612,11.182033625942,11.3661194431692,0.839918637606488,2.39248430420087,"20MMD_B04-B11-B12_15_I",2020,15,"Brazil",FALSE
"32UQU","Low",15,"False",9.59304606213309,0.961387753991943,1.71141957078369,8.00117061176327,26.0723415219051,0.972424430674637,2.49673942689003,"32UQU_B04-B11-B12_15_I",2020,15,"Germany",FALSE
"33NTG","Low",15,"False",22.622698416943,-0.293382013004025,1.53518600354293,10.0785518373921,20.3507286057603,0.992632757855498,2.05653241525637,"33NTG_B04-B11-B12_15_I",2020,15,"Cameroon",FALSE
"35VML","Low",15,"False",3.68269006122754,0.812081339189759,1.27292536136196,28.8303576287544,54.8081772267681,0.776830753718929,1.43084066460426,"35VML_B04-B11-B12_15_I",2020,15,"Finland",FALSE
"49UCP","Low",15,"False",3.93418982342073,1.61894570726365,1.81648333372579,73.5707007378679,80.7150825507618,0.876433983389507,2.17120727358231,"49UCP_B04-B11-B12_15_I",2020,15,"Mongolia",FALSE
"20MMD","High",15,"False",37.0635314407137,8.11452796716438,8.14922602306688,24.5904412501939,24.9251500959954,0.883339585489132,2.29906874849463,"20MMD_B02-B05-B08-B8A_15_I",2020,15,"Brazil",FALSE
"32UQU","High",15,"False",11.4716183577387,2.83996004959752,2.90551824622937,35.4407982317223,40.1710171829536,0.978200054791328,2.27008072638825,"32UQU_B02-B05-B08-B8A_15_I",2020,15,"Germany",FALSE
"33NTG","High",15,"False",24.7246671018445,1.80858667189747,2.55471596417113,36.8780959136489,39.2798434537846,0.988756297186437,2.77724668714481,"33NTG_B02-B05-B08-B8A_15_I",2020,15,"Cameroon",FALSE
"35VML","High",15,"False",5.63759228891052,2.76698356687274,2.80384232958374,75.1305791528942,76.2575981243938,0.515680833205629,1.80545078200729,"35VML_B02-B05-B08-B8A_15_I",2020,15,"Finland",FALSE
"49UCP","High",15,"False",3.32111976578059,1.0058756496235,1.22326502745537,51.5134274792908,54.8346064152109,0.920414924731314,1.58114558885936,"49UCP_B02-B05-B08-B8A_15_I",2020,15,"Mongolia",FALSE
"20MMD","Blue",15,"False",37.0635314407137,8.11452796716438,8.14922602306688,24.5904412501939,24.9251500959954,0.883339585489132,2.29906874849463,"20MMD_B02_15_I",2020,15,"Brazil",FALSE
"32UQU","Blue",15,"False",10.4252232210054,1.79356491286421,2.03017293282723,21.8555733300575,31.6552187692778,0.973992051620753,1.89476795394397,"32UQU_B02_15_I",2020,15,"Germany",FALSE
"33NTG","Blue",15,"False",25.5751529275639,2.65907249761687,2.98790062708085,41.7243315047056,42.8336047225547,0.988808201842471,2.8361966141643,"33NTG_B02_15_I",2020,15,"Cameroon",FALSE
"35VML","Blue",15,"False",5.83807287414847,2.96746415211069,3.00576028952471,77.1058456472531,78.2953249606995,0.49123873373472,1.92746110019575,"35VML_B02_15_I",2020,15,"Finland",FALSE
"49UCP","Blue",15,"False",4.76658557764279,2.4513414614857,2.80539335779051,85.7879410665385,94.4795787585136,0.71594468381171,3.47322798596108,"49UCP_B02_15_I",2020,15,"Mongolia",FALSE
"20MMD","RGB",15,"False",33.6241402094464,4.67513673589707,4.70286034011414,15.3388293242634,15.5569887680039,0.840051744261429,2.34576274954221,"20MMD_B02-B03-B04_15_I",2020,15,"Brazil",FALSE
"32UQU","RGB",15,"False",11.0823195039805,2.45066119583939,2.59660608258165,27.0142753321795,35.9259479503633,0.974798847498076,2.2210597610362,"32UQU_B02-B03-B04_15_I",2020,15,"Germany",FALSE
"33NTG","RGB",15,"False",24.6500883779685,1.73400794802151,2.00725279727784,16.6437758131498,23.1001838549198,0.993633431887042,1.949448965014,"33NTG_B02-B03-B04_15_I",2020,15,"Cameroon",FALSE
"35VML","RGB",15,"False",6.23903927816624,3.36843055612846,3.39288576915548,80.8819535456041,81.83296423153,0.540708283850269,2.06649885855413,"35VML_B02-B03-B04_15_I",2020,15,"Finland",FALSE
"49UCP","RGB",15,"False",6.97561946603028,4.6603753498732,4.8082453472998,135.101405507434,136.743702011511,0.67470840691219,3.82637235574039,"49UCP_B02-B03-B04_15_I",2020,15,"Mongolia",FALSE
